\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
   \filldraw[, green!17] (2.02681, 15.2124) -- (1.9351, 15.2585) -- (2.11346, 15.2585) -- (2.02681, 15.2124);
   \filldraw[, green!17] (2.20539, 15.2122) -- (2.02681, 15.2124) -- (2.11346, 15.2585) -- (2.20539, 15.2122);
   \filldraw[, green!29] (2.11927, 15.1817) -- (2.02681, 15.2124) -- (2.20539, 15.2122) -- (2.11927, 15.1817);
   \filldraw[, green!28] (2.29807, 15.1802) -- (2.11927, 15.1817) -- (2.20539, 15.2122) -- (2.29807, 15.1802);
   \filldraw[, green!41] (2.21251, 15.1651) -- (2.11927, 15.1817) -- (2.29807, 15.1802) -- (2.21251, 15.1651);
   \filldraw[, green!40] (2.39154, 15.1615) -- (2.21251, 15.1651) -- (2.29807, 15.1802) -- (2.39154, 15.1615);
   \filldraw[, green!53] (2.30654, 15.1611) -- (2.21251, 15.1651) -- (2.39154, 15.1615) -- (2.30654, 15.1611);
   \filldraw[, green!51] (2.48579, 15.1543) -- (2.30654, 15.1611) -- (2.39154, 15.1615) -- (2.48579, 15.1543);
   \filldraw[, green!62] (2.40134, 15.1677) -- (2.30654, 15.1611) -- (2.48579, 15.1543) -- (2.40134, 15.1677);
   \filldraw[, green!60] (2.5808, 15.1569) -- (2.40134, 15.1677) -- (2.48579, 15.1543) -- (2.5808, 15.1569);
   \filldraw[, green!70] (2.49687, 15.1825) -- (2.40134, 15.1677) -- (2.5808, 15.1569) -- (2.49687, 15.1825);
   \filldraw[, green!68] (2.67652, 15.1673) -- (2.49687, 15.1825) -- (2.5808, 15.1569) -- (2.67652, 15.1673);
   \filldraw[, green!75] (2.59307, 15.2033) -- (2.49687, 15.1825) -- (2.67652, 15.1673) -- (2.59307, 15.2033);
   \filldraw[, green!73] (2.77291, 15.1833) -- (2.59307, 15.2033) -- (2.67652, 15.1673) -- (2.77291, 15.1833);
   \filldraw[, green!78] (2.68987, 15.2278) -- (2.59307, 15.2033) -- (2.77291, 15.1833) -- (2.68987, 15.2278);
   \filldraw[, green!76] (2.8699, 15.2029) -- (2.68987, 15.2278) -- (2.77291, 15.1833) -- (2.8699, 15.2029);
   \filldraw[, green!80] (2.7872, 15.2536) -- (2.68987, 15.2278) -- (2.8699, 15.2029) -- (2.7872, 15.2536);
   \filldraw[, green!78] (2.96741, 15.2239) -- (2.7872, 15.2536) -- (2.8699, 15.2029) -- (2.96741, 15.2239);
   \filldraw[, green!81] (2.88497, 15.2787) -- (2.7872, 15.2536) -- (2.96741, 15.2239) -- (2.88497, 15.2787);
   \filldraw[, green!79] (3.06537, 15.2447) -- (2.88497, 15.2787) -- (2.96741, 15.2239) -- (3.06537, 15.2447);
   \filldraw[, green!80] (2.98309, 15.3013) -- (2.88497, 15.2787) -- (3.06537, 15.2447) -- (2.98309, 15.3013);
   \filldraw[, green!79] (3.16369, 15.2637) -- (2.98309, 15.3013) -- (3.06537, 15.2447) -- (3.16369, 15.2637);
   \filldraw[, green!78] (3.08148, 15.32) -- (2.98309, 15.3013) -- (3.16369, 15.2637) -- (3.08148, 15.32);
   \filldraw[, green!77] (3.2623, 15.2794) -- (3.08148, 15.32) -- (3.16369, 15.2637) -- (3.2623, 15.2794);
   \filldraw[, green!76] (3.18007, 15.3335) -- (3.08148, 15.32) -- (3.2623, 15.2794) -- (3.18007, 15.3335);
   \filldraw[, green!75] (3.36113, 15.2908) -- (3.18007, 15.3335) -- (3.2623, 15.2794) -- (3.36113, 15.2908);
   \filldraw[, green!73] (3.2788, 15.341) -- (3.18007, 15.3335) -- (3.36113, 15.2908) -- (3.2788, 15.341);
   \filldraw[, green!72] (3.46013, 15.2972) -- (3.2788, 15.341) -- (3.36113, 15.2908) -- (3.46013, 15.2972);
   \filldraw[, green!69] (3.37761, 15.342) -- (3.2788, 15.341) -- (3.46013, 15.2972) -- (3.37761, 15.342);
   \filldraw[, green!69] (3.55924, 15.2981) -- (3.37761, 15.342) -- (3.46013, 15.2972) -- (3.55924, 15.2981);
   \filldraw[, green!64] (3.47646, 15.3363) -- (3.37761, 15.342) -- (3.55924, 15.2981) -- (3.47646, 15.3363);
   \filldraw[, green!64] (3.65844, 15.2933) -- (3.47646, 15.3363) -- (3.55924, 15.2981) -- (3.65844, 15.2933);
   \filldraw[, green!59] (3.57532, 15.324) -- (3.47646, 15.3363) -- (3.65844, 15.2933) -- (3.57532, 15.324);
   \filldraw[, green!59] (3.75769, 15.2828) -- (3.57532, 15.324) -- (3.65844, 15.2933) -- (3.75769, 15.2828);
   \filldraw[, green!53] (3.6742, 15.3054) -- (3.57532, 15.324) -- (3.75769, 15.2828) -- (3.6742, 15.3054);
   \filldraw[, green!54] (3.85698, 15.2667) -- (3.6742, 15.3054) -- (3.75769, 15.2828) -- (3.85698, 15.2667);
   \filldraw[, green!48] (3.77308, 15.2809) -- (3.6742, 15.3054) -- (3.85698, 15.2667) -- (3.77308, 15.2809);
   \filldraw[, green!49] (3.95631, 15.2455) -- (3.77308, 15.2809) -- (3.85698, 15.2667) -- (3.95631, 15.2455);
   \filldraw[, green!42] (3.87198, 15.2512) -- (3.77308, 15.2809) -- (3.95631, 15.2455) -- (3.87198, 15.2512);
   \filldraw[, green!44] (4.0557, 15.2196) -- (3.87198, 15.2512) -- (3.95631, 15.2455) -- (4.0557, 15.2196);
   \filldraw[, green!37] (3.97092, 15.217) -- (3.87198, 15.2512) -- (4.0557, 15.2196) -- (3.97092, 15.217);
   \filldraw[, green!39] (4.15514, 15.1895) -- (3.97092, 15.217) -- (4.0557, 15.2196) -- (4.15514, 15.1895);
   \filldraw[, green!33] (4.06992, 15.179) -- (3.97092, 15.217) -- (4.15514, 15.1895) -- (4.06992, 15.179);
   \filldraw[, green!35] (4.25467, 15.1558) -- (4.06992, 15.179) -- (4.15514, 15.1895) -- (4.25467, 15.1558);
   \filldraw[, green!29] (4.16903, 15.138) -- (4.06992, 15.179) -- (4.25467, 15.1558) -- (4.16903, 15.138);
   \filldraw[, green!31] (4.35431, 15.1192) -- (4.16903, 15.138) -- (4.25467, 15.1558) -- (4.35431, 15.1192);
   \filldraw[, green!26] (4.26828, 15.0946) -- (4.16903, 15.138) -- (4.35431, 15.1192) -- (4.26828, 15.0946);
   \filldraw[, green!28] (4.45409, 15.08) -- (4.26828, 15.0946) -- (4.35431, 15.1192) -- (4.45409, 15.08);
   \filldraw[, green!23] (4.3677, 15.0497) -- (4.26828, 15.0946) -- (4.45409, 15.08) -- (4.3677, 15.0497);
   \filldraw[, green!25] (4.55402, 15.0388) -- (4.3677, 15.0497) -- (4.45409, 15.08) -- (4.55402, 15.0388);
   \filldraw[, green!22] (4.46733, 15.0036) -- (4.3677, 15.0497) -- (4.55402, 15.0388) -- (4.46733, 15.0036);
   \filldraw[, green!23] (4.65414, 14.9962) -- (4.46733, 15.0036) -- (4.55402, 15.0388) -- (4.65414, 14.9962);
   \filldraw[, green!21] (4.5672, 14.957) -- (4.46733, 15.0036) -- (4.65414, 14.9962) -- (4.5672, 14.957);
   \filldraw[, green!22] (4.75446, 14.9523) -- (4.5672, 14.957) -- (4.65414, 14.9962) -- (4.75446, 14.9523);
   \filldraw[, green!20] (4.66735, 14.9103) -- (4.5672, 14.957) -- (4.75446, 14.9523) -- (4.66735, 14.9103);
   \filldraw[, green!21] (4.855, 14.9075) -- (4.66735, 14.9103) -- (4.75446, 14.9523) -- (4.855, 14.9075);
   \filldraw[, green!20] (4.76779, 14.8637) -- (4.66735, 14.9103) -- (4.855, 14.9075) -- (4.76779, 14.8637);
   \filldraw[, green!20] (4.95577, 14.8619) -- (4.76779, 14.8637) -- (4.855, 14.9075) -- (4.95577, 14.8619);
   \filldraw[, green!20] (4.86854, 14.8174) -- (4.76779, 14.8637) -- (4.95577, 14.8619) -- (4.86854, 14.8174);
   \filldraw[, green!20] (5.05677, 14.8155) -- (4.86854, 14.8174) -- (4.95577, 14.8619) -- (5.05677, 14.8155);
   \filldraw[, green!20] (4.96961, 14.7715) -- (4.86854, 14.8174) -- (5.05677, 14.8155) -- (4.96961, 14.7715);
   \filldraw[, green!19] (5.158, 14.7684) -- (4.96961, 14.7715) -- (5.05677, 14.8155) -- (5.158, 14.7684);
   \filldraw[, green!21] (5.07099, 14.7259) -- (4.96961, 14.7715) -- (5.158, 14.7684) -- (5.07099, 14.7259);
   \filldraw[, green!20] (5.25944, 14.7203) -- (5.07099, 14.7259) -- (5.158, 14.7684) -- (5.25944, 14.7203);
   \filldraw[, green!21] (5.17269, 14.6805) -- (5.07099, 14.7259) -- (5.25944, 14.7203) -- (5.17269, 14.6805);
